SNN SoC Python Modeling Backup Manifest
================================================
created_at: 2026-03-02T18:15:20
run_mode: full
skip_train: False
elapsed_sec: 16776.5
elapsed_min: 279.6
cwd: /home/caiqiang/Desktop/器件对齐/Python建模
argv: run_all.py
results_dir: /home/caiqiang/Desktop/器件对齐/Python建模/results
weights_dir: /home/caiqiang/Desktop/器件对齐/Python建模/weights_full

[git]
repo_root: /home/caiqiang/Desktop/器件对齐
branch: None
commit: None
commit_short: None
dirty: False

[config_snapshot]
path: /home/caiqiang/Desktop/器件对齐/Python建模/backups/full_run_20260302_181520/config.py
mtime: 2026-03-01T15:20:38
size: 9176
sha256: 5a20223fde4f2b9459e58ce8b26dddc978c29e9391907da4006bd0ed1d7f96da

[weights_files] count=14
avgpool_7x7.pt | size=3164 | mtime=2026-03-02T13:36:13 | sha256=5fbc10716d3c808683b975aa6316d39e961db3fbee1bde7fd2ffb82a4f41b794
avgpool_8x8.pt | size=3804 | mtime=2026-03-02T13:36:51 | sha256=46a2acb99095988e69e9d726177c6f9e731ff054fc5dd77637eb290130b6b565
bilinear_7x7.pt | size=3164 | mtime=2026-03-02T13:36:32 | sha256=5f2a81b7f67db45f1e16b3337b14f8d7be946630f8cc1e4087ba679b1e23478f
bilinear_8x8.pt | size=3804 | mtime=2026-03-02T13:37:10 | sha256=78ff846e7cabf19fb66b6f0cda4ff9859f21c849ad709b1b324d4a73989c6571
maxpool_8x8.pt | size=3804 | mtime=2026-03-02T13:37:30 | sha256=bd78b000f8defd66fb85f9e30fa39efc145cdc430f9554dc0ecca234c26e41ce
nearest_8x8.pt | size=3804 | mtime=2026-03-02T13:37:49 | sha256=1cd42681acb287a75029924c34838e52810e00d988e1ff9b8f41b2425dd12c38
pad32_pool_8x8.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=9e9124912a1b17dd321ff044492c47344b2cc0731240fc8e2822894484b1719d
pad32_reflect_8x8.pt | size=3804 | mtime=2026-03-02T13:38:46 | sha256=2765e6af5ba25cf24bf9f5ec3c79a13fbf93503d4dcaa022596b4492a44a31fb
pad32_replicate_8x8.pt | size=3804 | mtime=2026-03-02T13:38:27 | sha256=5dee037d4e51cd13b2fb0ae560241cd2208f79fc7ea4449a8b84852de5e67c6d
pad32_zero_8x8.pt | size=3804 | mtime=2026-03-02T13:38:08 | sha256=9bae980a1e8e2ba017322ee2553b690d64ed51144840c929a58cdd95fbd4d7d1
proj_pca_64.pt | size=3804 | mtime=2026-03-02T13:39:06 | sha256=286adfe57682cba2632b5ce3a4b16639b9cb32fdefbdfdb66af5c0761944a4ba
proj_pca_64_proj_params.pt | size=205336 | mtime=2026-03-02T13:35:46 | sha256=68555a2b5b668a631af51f35471ab99a21e5d110059d4971571183b81db32e63
proj_sup_64.pt | size=3804 | mtime=2026-03-02T13:39:25 | sha256=1104bb96570e9370f67dc4b6ac362d91275a01b17c6a77c0c0ff49681d44f3b8
proj_sup_64_proj_params.pt | size=202012 | mtime=2026-03-02T13:35:54 | sha256=5020d309cc3da7dbbc705c2374c22feb6eab7cc4bff45d48b4b8d57bfa1bcece

[results_files] count=25
exhaustive_64dim_schemeB_full.csv | size=46066 | mtime=2026-02-26T20:17:14 | sha256=8c9e4cba174b8f37fb29d09418c9bd7179cd40077a0d7b89818a65cfbb00c5c2
exhaustive_64dim_schemeB_summary.txt | size=635 | mtime=2026-02-26T20:17:14 | sha256=1cf5c5704e2cc232b33e3e15fad44030b2546869ab5057b57798795b933df872
fig1_downsample_comparison.png | size=78895 | mtime=2026-03-02T18:15:19 | sha256=9d628c848a4ebd9792306cb95c39dbd48dc196427058065e8be91aa432978fc1
fig2_adc_bits_sweep.png | size=49448 | mtime=2026-03-02T18:15:20 | sha256=9cb128ad597a3268bf82eb2c0e781f474e971cd03e8a0051c94247119679654e
fig3_weight_bits_sweep.png | size=57804 | mtime=2026-03-02T18:15:20 | sha256=9d166bbbbf176c6f8cb794882de399b4200d524bcdf852e3acf2a3307508952f
fig4_timesteps_sweep.png | size=47497 | mtime=2026-03-02T18:15:20 | sha256=0599ab89806eb3e68a77a9bc134639f25ef7476a54193c7bc0e1ce4321fb63e0
fig5_noise_impact.png | size=30822 | mtime=2026-03-02T18:15:20 | sha256=7e6fe9e56d1ea95ca029ad73113c0da4071c3343cdab165a78af35866a569f83
fig6_scheme_comparison.png | size=26454 | mtime=2026-03-02T18:15:20 | sha256=551056ade9cedaf3870c939c08d5c6c8a3f5fb12632239474d43e02bb9ca9381
fig7_adaptive_threshold.png | size=31822 | mtime=2026-03-02T18:15:20 | sha256=760a261f42d451531b195e2898c88843698bef23f4c2a30e6241284262b4c206
proj_sup_64_test_uint8.npy | size=640128 | mtime=2026-02-26T20:17:16 | sha256=93b8888337e909e19196930b8a5621cf2eb08b7c0e5c3f1c01c1503bad9fced5
quick_post_rollback_20260208_032152.log | size=124292 | mtime=2026-02-26T20:17:16 | sha256=41cd3b875d889eb837da124a0b24da00efa3ec4092758aab2d6bf3f2190de92c
quick_resume_test1_20260208_031213.log | size=13082 | mtime=2026-02-26T20:17:16 | sha256=d61d4b14cfef0c436b2066a59436d72aee021925312a2d646b498755eb20e607
run_all_ab_quick_20260211_164101.log | size=230626 | mtime=2026-02-26T20:17:16 | sha256=2920e0ff24f968dc8ee784043f57ce5970db30b40dd61ff3b4c8a06f2e658d57
run_all_bias_false_quick_20260211_174043.log | size=124148 | mtime=2026-02-26T20:17:16 | sha256=a0d75a295ef1a6f414dead7db56dcd17aa03f993ee03348296878c7be878f536
run_all_bias_false_quick_20260211_174914.log | size=124148 | mtime=2026-02-26T20:17:16 | sha256=19ca784516b7b300f444f0d6402ae52ba59b8d7693e959f28a069cd85bcd2561
run_all_bias_true_quick_20260211_175710.log | size=124148 | mtime=2026-02-26T20:17:17 | sha256=93c11296c75f6da45afdb1dc559587924848aad8db48ebf99019b538a8d064df
run_all_full_20260207_191330.log | size=114710 | mtime=2026-02-26T20:17:17 | sha256=570ca8ec4d4007144a81aab923ad3a4b43f513fc2fc5149a7f885d2fff231e80
run_all_full_48h_20260208_002558.log | size=127328 | mtime=2026-02-26T20:17:17 | sha256=2665559d9e369c2ccb17ab1cfa46e0e441ee343e9a1c290c55679a3ce740ee39
run_all_full_rerun_20260226_095036.log | size=127094 | mtime=2026-02-26T20:17:17 | sha256=af5bf302ae967522d0f6144d26b4125558d166da990b7bc1da73822f5af9714b
run_all_skiptrain_20260208_001430.log | size=17050 | mtime=2026-02-26T20:17:17 | sha256=331a751facaa07aaaf74e430014cef998612353d1d49d8c618de514f33b77c33
run_all_skiptrain_20260226_014831.log | size=127152 | mtime=2026-02-26T20:17:17 | sha256=c78f14cdfb0d9e26eec0af455e7dee6f2a002166b747797164a0098e7785c4d2
run_all_skiptrain_hard_20260210_161450.log | size=127164 | mtime=2026-02-26T20:17:17 | sha256=df193c3e0efb7ac4a930bdd7cee3d807d8f2dfebc52d94a24a72dbd347c8dc9e
summary.txt | size=7237 | mtime=2026-03-02T18:15:20 | sha256=521b97c08a108330a0f41f0f809dda02578b9322caebe1d06b0f6f78dde6600a
